#      face_x        face_y        face_z           CO2
         0.87      0.841382       1.03099        264.82
     0.866274      0.847037        1.0307       271.304
         0.87      0.830801       1.04368       271.748
      0.38125      0.860808       1.04366       266.784
     0.617225      0.943402       1.03851       281.398
     0.625896      0.943315       1.04361       291.018
     0.624527      0.933261       1.04604       278.292
     0.795909      0.942261       1.03367       255.296
     0.790767       0.94697       1.03278       264.971
     0.804091      0.942261       1.03367       254.893
     0.809233       0.94697       1.03278        257.28
     0.312762      0.968983       1.02989       292.089
      0.31875       0.96872       1.03564       263.563
     0.325972      0.968972       1.02989       296.663
     0.324411      0.958952       1.02839       281.839
      0.31875      0.953914       1.02799       252.187
     0.312696       0.98005       1.02917       287.335
     0.319492       0.98572       1.02792       270.569
      0.31875      0.979202        1.0351       250.228
     0.326112      0.980076       1.02918       293.007
     0.433405      0.959782       1.01695       333.903
         0.43      0.969972       1.01829       284.843
         0.43      0.959125       1.00531       269.636
     0.433793      0.953979       1.00445       255.848
         0.43      0.969252        1.0063       288.458
     0.433815      0.964534       1.02947       275.916
     0.433549      0.972325       1.04055       327.053
         0.43      0.971308       1.02983       274.138
     0.448893       0.97074        1.0303       280.394
         0.43      0.981748       1.03093        292.63
         0.45      0.993884       1.03113       298.695
     0.448906      0.981787       1.04318        285.78
         0.43      0.994095        1.0434       294.301
         0.45      0.981748       1.03093       295.801
         0.43      0.993884       1.03113       301.851
     0.433518        0.9841       1.05343       333.278
         0.43      0.982886        1.0422       279.508
      0.49582      0.966376       1.04251       259.166
     0.490716      0.967438       1.04688       274.277
     0.494855      0.979795       1.04754       337.457
      0.50418      0.966376       1.04251       258.798
     0.509284      0.967438       1.04688       263.411
     0.617224      0.953911       1.03892       274.764
     0.619493      0.959395        1.0466       269.828
     0.625666      0.954175       1.04371       287.263
     0.790409      0.970625       1.00954       271.505
     0.795559      0.971922       1.00442       260.957
     0.790393      0.958002       1.02049        277.93
         0.79      0.981548       1.00839       285.869
         0.79      0.993812       1.01897       302.177
         0.81      0.981548       1.00839       260.196
         0.81      0.993812       1.01897       281.688
     0.911348      0.981546       1.01861       293.451
     0.927945      0.981609       1.01854       290.621
      0.92461      0.979747       1.00869       282.329
      0.91875      0.978783       1.00383       247.853
     0.924657      0.991438       1.02022       282.086
      0.91875      0.996368       1.02107       265.991
         0.91         0.981       1.03146       296.656
         0.93         0.981       1.03146       285.164
     0.928048      0.995173       1.04292        282.32
     0.926263      0.994385       1.03102       286.052
     0.917365       1.00241       1.03425       326.202
         0.93      0.981219        1.0438       281.749
     0.311565       1.03141         1.019       304.204
     0.327225       1.03143       1.01899       304.858
     0.329109       1.04337       1.00592       315.285
         0.33       1.04383       1.01869        315.13
     0.311262       1.03175       1.02989       300.658
     0.328027       1.03169       1.02983       302.374
     0.326179       1.04429         1.045         299.7
     0.317255       1.04414       1.05079       296.239
         0.33       1.04409       1.03092       312.049
     0.325715       1.03307       1.04423       289.931
     0.317203       1.03336       1.04942       280.379
         0.43       1.01833       1.01913       305.434
         0.43       1.00625       1.00654       301.128
         0.43       1.00625       1.01877       306.126
         0.45       1.03092        1.0067       305.067
         0.43       1.04375       1.00628       302.765
         0.45       1.04375       1.01874       304.574
         0.43       1.03092        1.0067        303.43
         0.43       1.04375       1.01874       305.003
         0.43       1.03097       1.03122       304.324
         0.45       1.04338       1.03135       300.151
     0.449339       1.03137       1.04407       289.595
         0.45       1.03097       1.03122       301.404
         0.43       1.04338       1.03135        302.87
         0.43       1.03095       1.04399        297.71
         0.79       1.03085       1.00678       294.491
     0.790004       1.04221        1.0184       289.419
     0.794598       1.04938        1.0169       276.892
         0.79       1.00626       1.03125        305.57
         0.79       1.01875       1.04375        305.51
         0.81       1.03085       1.00678       265.339
     0.809996       1.04221        1.0184       265.328
         0.81       1.00626       1.03125       289.597
         0.81       1.01875       1.04375       291.137
     0.925737       1.00515        1.0454        278.67
     0.925314       1.01619       1.04513       276.797
     0.911626       1.03111       1.03321       278.393
     0.925916       1.02964       1.03304       286.246
         0.93       1.04389       1.04422       284.082
     0.927879       1.04508       1.03296       290.168
     0.927979       1.02955       1.04349       287.183
         0.31       1.08123       1.01876       314.391
         0.33       1.08123       1.01876       314.781
         0.33       1.09334        1.0063       312.226
         0.33       1.08122       1.00626       313.374
     0.328942       1.09369       1.01906       310.863
         0.31       1.06875       1.03125       314.233
     0.329099        1.0694       1.03203       314.137
     0.327206       1.05605        1.0437       306.308
         0.33       1.05631       1.03117         314.9
     0.328121       1.06896       1.04384       307.009
         0.31       1.08124       1.03125       314.499
     0.329128       1.08146       1.03177       312.819
         0.33       1.09375       1.04375       314.202
     0.328964       1.09377       1.03136       310.774
     0.329184       1.08184       1.04443         311.5
         0.43       1.08124       1.01875       306.207
         0.45       1.08125       1.00625       305.434
         0.43       1.09349       1.00636       306.621
         0.45        1.0933       1.01908       301.032
         0.43       1.08125       1.00625       307.221
         0.45       1.08124       1.01875       302.595
         0.43        1.0933       1.01908       303.344
         0.43       1.06877        1.0312        302.22
         0.45       1.05627       1.03113       297.462
     0.433374       1.05898       1.05338       332.902
         0.43       1.05655        1.0429       288.949
         0.45       1.06884       1.04355        284.61
         0.43       1.05627       1.03113       300.446
         0.45       1.06877        1.0312       296.024
         0.43       1.06884       1.04355       293.404
      0.61875       1.09167       1.00762       237.488
     0.624531       1.09302       1.00367       285.588
     0.624357       1.08341       1.00333       279.329
         0.79        1.0687       1.04412       300.842
     0.790727       1.09215       1.03425       268.835
     0.795817       1.09128       1.02971        257.76
         0.79       1.08113       1.04424       297.397
     0.795486       1.08088       1.02925       271.316
         0.81        1.0687       1.04412       277.254
     0.809273       1.09215       1.03425       252.044
     0.804899       1.10267       1.03611        316.39
     0.804183       1.09128       1.02971       256.999
         0.81       1.08113       1.04424       269.585
     0.804514       1.08088       1.02925       270.268
     0.928938       1.05652       1.04384       276.729
      0.92515       1.05826        1.0317       278.966
     0.311283       1.11711       1.03125       299.182
     0.327999       1.11706        1.0312       297.426
         0.33       1.10617       1.04382       311.312
     0.327206       1.10614       1.03065        302.84
         0.33       1.11816       1.04402       304.599
         0.31        1.1282       1.03395       287.607
         0.32       1.13265       1.03426       258.931
         0.33        1.1282       1.03395       287.417
         0.33       1.12847       1.04424       293.467
     0.433775       1.11573       1.02533        307.64
         0.43       1.11631       1.01862       291.214
         0.43       1.10581       1.00653       305.448
         0.43       1.11858         1.006       299.537
     0.442204       1.11565       1.02537       304.541
     0.433657        1.1395       1.01427       318.965
         0.43       1.12991       1.01581       272.353
     0.433754       1.12928        1.0203       255.024
         0.45       1.13069       1.00581       293.534
         0.43         1.141       1.00477       273.439
      0.43379       1.14619       1.00399       261.365
         0.43       1.13069       1.00581       291.036
     0.448114       1.12994       1.01582       271.092
     0.441764        1.1292        1.0203       256.272
     0.442588       1.10836       1.03394       244.658
     0.448612       1.10362       1.03241       278.899
     0.433689       1.10993       1.04371       269.897
         0.43       1.10414       1.04344       281.854
         0.43        1.1036       1.03243       284.408
     0.611596       1.13347       1.03077       283.582
     0.617405        1.1336       1.03815       299.168
     0.624553       1.13239       1.03202       286.499
     0.626773        1.1442       1.03348       299.203
     0.910241       1.13107       1.01875       302.036
     0.928319       1.13172       1.01831         281.1
         0.93       1.14375       1.00626       284.766
     0.928119       1.13014       1.00633       277.155
         0.93       1.14375       1.01875       289.587
      0.92707       1.14216       1.04452       283.885
     0.929101       1.14321       1.03163       291.232
     0.928131       1.13004       1.04392       286.942
     0.625445       1.15571       1.03116       286.229
     0.912655       1.18008       1.01897       286.356
      0.91875       1.18619       1.01898       257.174
     0.926097       1.18008       1.01896       267.434
     0.926121       1.17904       1.00753       272.231
     0.912663        1.1802       1.03101       288.114
      0.91875       1.18639       1.03097       259.294
     0.926086        1.1802       1.03102       267.262
     0.926066        1.1792        1.0422       275.667
     0.919492       1.17783       1.04761       273.789
      0.38853      0.632905       1.08159       286.028
     0.380508      0.634518        1.0977       280.637
     0.680509      0.645514       1.07448       288.734
         0.39       0.68125       1.06875       310.473
         0.39      0.668757       1.08122       308.508
     0.687364      0.681299        1.0687       276.834
      0.68125       0.68814       1.06868       275.621
         0.69      0.668422       1.08121        293.15
     0.687391       0.68005       1.08116       274.405
      0.68125       0.68584       1.08173       269.638
         0.87      0.681864       1.06516       243.326
     0.866307      0.682103       1.06921       247.594
         0.87      0.693238       1.05528       276.334
         0.87      0.681801        1.0558       262.703
     0.858172      0.682157        1.0692        251.13
     0.388771      0.732303       1.06844       302.524
         0.39      0.731218       1.08131        309.19
     0.490269      0.743859       1.07086       283.653
     0.490483      0.709215       1.08351       261.641
     0.495538      0.704071       1.08392       253.109
         0.49      0.719415       1.09372       288.462
     0.509731      0.743859       1.07086       279.585
     0.509517      0.709215       1.08351       257.319
     0.504462      0.704071       1.08392       251.705
         0.51      0.719415       1.09372       282.133
         0.87      0.718988       1.08107       273.958
     0.857502      0.703655       1.08216       243.587
     0.866234      0.703884       1.09164       248.571
         0.87       0.70878       1.09226       246.558
     0.866477      0.703652       1.08223       237.804
         0.87      0.708398       1.08133       258.991
         0.87      0.719098       1.09313        258.02
         0.87      0.731177       1.08111       277.126
     0.866465      0.740554       1.10265       320.726
         0.87      0.742368       1.09216       253.286
         0.87      0.743664       1.08105       274.017
         0.87      0.731078       1.09312       260.457
         0.39      0.768966       1.06942       303.408
         0.39       0.78135        1.0693       306.692
         0.39      0.781258        1.0813       310.605
         0.49      0.769967       1.05517       298.799
     0.490009      0.757498       1.06838       298.902
         0.49      0.781269       1.05626       306.775
         0.49      0.793665       1.06843       303.705
         0.49      0.793804       1.08087       302.382
         0.49      0.781238       1.09375       306.959
         0.51      0.781269       1.05626       296.808
         0.51      0.793665       1.06843       300.492
         0.51      0.793804       1.08087       299.264
         0.51      0.781238       1.09375       300.747
         0.87      0.781454       1.06876       283.326
         0.87      0.793748       1.05625       287.897
         0.87      0.781425       1.05621       288.557
         0.87       0.79374        1.0687       282.898
         0.87      0.755427          1.08        267.69
         0.87      0.781531       1.08069       271.168
     0.857341      0.784004       1.09734       269.819
     0.866164      0.793728       1.09898       287.257
         0.87      0.793737       1.09124       253.164
         0.87      0.793732       1.08069        271.52
     0.866176      0.783797       1.09725       263.928
         0.87      0.782877       1.09089       252.429
         0.39      0.818788       1.06881       309.911
         0.39      0.818754       1.08126       311.584
         0.49      0.818692       1.05607        301.18
         0.49      0.806502       1.06845       298.107
     0.494672       0.82004       1.07489       291.465
         0.49      0.831186        1.0559       296.947
         0.49      0.843433       1.06643       281.966
     0.494979      0.843256       1.07293       281.497
      0.49499      0.831424       1.07394       288.016
         0.51      0.831186        1.0559       294.973
         0.51      0.843433       1.06643        282.94
     0.505021      0.843256       1.07293       281.588
      0.50501      0.831424       1.07394        288.13
         0.79      0.843816        1.0692       294.334
     0.790431      0.808926       1.08285       270.954
         0.79      0.819026       1.09391       296.129
         0.81      0.843816        1.0692       283.297
     0.809569      0.808926       1.08285       270.536
         0.81      0.819026       1.09391       290.767
     0.866193      0.834513       1.06652       263.253
     0.866428      0.826893       1.07743       311.477
         0.87      0.828663        1.0673       248.175
         0.87      0.830035       1.05578       260.715
         0.87      0.817138       1.07963       247.238
     0.866449      0.815081       1.08984       309.607
         0.87      0.804863       1.09097       243.348
         0.87      0.805962       1.08067       263.836
     0.857117      0.827135       1.07749       316.021
     0.317222       0.88549       1.06085       320.829
     0.311539      0.882202       1.06977       294.239
     0.326216      0.881973       1.06882       298.313
     0.324645      0.895452       1.05853       288.587
      0.31875      0.896433       1.05481       241.333
     0.327934      0.893095       1.06791       304.344
     0.311445      0.868657       1.08187       299.738
     0.327844      0.868567       1.08181       305.817
     0.327846      0.856911       1.09362       307.387
     0.324563      0.858537       1.08363       285.598
         0.33      0.869111        1.0941        310.94
     0.382713       0.86139       1.05662       277.031
      0.38125      0.860307       1.09371       263.734
     0.490992      0.865056       1.05592         257.3
     0.495417       0.86311       1.06395       316.873
     0.496198       0.86948       1.05587       245.213
     0.490441      0.854519       1.06585       268.958
     0.495543      0.853413       1.07103       261.685
         0.69      0.869168       1.06935       289.688
         0.69      0.880799       1.06956       288.903
         0.69      0.869227       1.08132       296.586
         0.79      0.868726       1.05847         281.8
     0.794994      0.868786       1.05212       282.771
         0.79      0.856327       1.06924       293.175
         0.79      0.880696       1.05856       278.791
     0.795002      0.880675       1.05217       280.584
         0.79      0.891265         1.069       275.284
     0.795275      0.900159        1.0688       298.197
         0.79      0.890969       1.07989       270.432
     0.795192      0.898865          1.08        281.48
         0.79       0.87967       1.09236       273.581
     0.794779      0.878156       1.10237       323.867
         0.81      0.880696       1.05856       280.135
     0.804998      0.880675       1.05217       280.203
         0.81      0.891265         1.069       275.521
         0.81      0.890969       1.07989       271.208
     0.804808      0.898865          1.08       280.946
         0.81       0.87967       1.09236       276.806
         0.31      0.915926         1.081        296.24
     0.327779      0.917568       1.08218       300.378
     0.318557      0.921706       1.08108       274.654
     0.327958      0.907423       1.09513       307.812
         0.33      0.905703       1.08121       309.171
     0.324718      0.918072       1.09345       288.239
     0.317173      0.922291       1.09167       264.589
         0.49      0.921439       1.05867        272.67
         0.49      0.943888       1.08106        299.13
         0.51      0.943888       1.08106       290.698
     0.618516      0.915478       1.08159       275.137
         0.61      0.921336       1.08164       293.596
     0.627789      0.919736       1.08049       296.262
         0.63      0.920252       1.09418       302.103
     0.682711      0.914038       1.09641       322.422
         0.43      0.995303       1.05461       279.577
         0.49      0.981042       1.05732       294.361
         0.49      0.993599       1.06917       302.609
         0.49      0.956342       1.08116       305.804
         0.49      0.968802       1.09373       308.288
         0.51      0.981042       1.05732       284.951
         0.51      0.993599       1.06917       292.849
         0.51      0.956342       1.08116       297.311
         0.51      0.968802       1.09373       300.157
     0.612468      0.965703       1.08131       289.258
       0.6263      0.965702       1.08135       302.097
      0.61875      0.969477       1.08172        245.38
         0.63      0.956177        1.0938         308.5
         0.63      0.955959       1.08142       307.324
      0.61875      0.993213       1.08994       264.489
     0.626056      0.993463       1.09534       298.924
         0.79      0.969059       1.05392       283.081
     0.794974      0.969201       1.05964       274.852
     0.790188       0.98119       1.05413       285.519
     0.795129      0.980796       1.05945       274.185
     0.809812       0.98119       1.05413       272.867
     0.804871      0.980796       1.05945       272.432
     0.919479       0.96313       1.08061       289.043
     0.911451      0.969012       1.08168        280.51
     0.927837      0.968953       1.08175       273.292
     0.924668       0.96978       1.09315       256.796
     0.433825       1.01871       1.07409       294.724
         0.43       1.01859       1.06624       277.821
         0.43       1.00652       1.05566       291.639
     0.442709        1.0083       1.07305       270.943
         0.43       1.01861       1.05565       294.262
     0.433832       1.00823       1.07261       270.667
         0.43       1.00762       1.06597       273.146
     0.443624       1.01867       1.07409       290.552
     0.433879       1.03554       1.06656        275.06
      0.43394       1.02911       1.07299       276.059
         0.43       1.02884       1.06606       268.517
     0.449322       1.03081       1.05539       281.296
         0.43       1.03033       1.05557        286.56
     0.442687       1.02933       1.07338       274.876
     0.448812       1.02966       1.06676       274.815
         0.49       1.00572       1.06927       295.449
     0.495513       1.02257       1.07101       271.282
         0.49       1.00576       1.08137       302.491
     0.490168       1.01561       1.09227       285.136
     0.495063       1.02172       1.09122       279.744
     0.495085       1.02375       1.08159       292.976
         0.51       1.00576       1.08137       292.083
     0.509832       1.01561       1.09227       273.086
     0.504937       1.02172       1.09122       279.177
     0.504915       1.02375       1.08159        292.55
      0.61875       1.00322       1.09084       250.187
      0.61875       1.00964       1.09611       266.476
     0.624441       1.00393       1.09596       281.575
      0.61875       1.04573       1.09026       258.878
      0.61875       1.03994       1.09536       279.547
     0.624529       1.04548       1.09552       263.089
         0.79       1.01879       1.05623        303.89
     0.790004       1.00615       1.06672       294.255
         0.79       1.00835       1.08079       283.086
     0.794949       1.00224         1.081       276.943
         0.79       1.01941       1.09281       287.446
     0.794695       1.01833       1.09886       283.938
         0.79       1.04375       1.08125       305.434
         0.79       1.03123       1.09379       297.674
         0.81       1.00835       1.08079       268.699
     0.805051       1.00224         1.081       275.108
         0.81       1.01941       1.09281       274.916
         0.81       1.04375       1.08125       291.951
         0.81       1.03123       1.09379       285.668
      0.92803       1.00689       1.09321       291.929
     0.928269       1.00746       1.08124       291.429
         0.91       1.03126       1.08123       292.409
     0.929084       1.03044        1.0817       292.256
         0.93        1.0438       1.09367       294.554
         0.93       1.04375       1.08124       291.491
     0.928094         1.031       1.09336       291.245
         0.31       1.06925       1.08122       310.437
         0.33       1.06925       1.08122       312.818
     0.325874       1.05538       1.09355       297.117
     0.326127       1.05644       1.08067       298.284
         0.33       1.06935       1.09349       311.705
         0.31       1.08129       1.08124       313.464
         0.33       1.08129       1.08124       313.952
     0.329144       1.09367       1.09363       312.436
         0.33       1.09375       1.08125       314.785
         0.33       1.08133       1.09368       314.655
         0.43       1.07013       1.05466       276.234
         0.43       1.08254       1.06557       265.007
     0.433808       1.08339       1.07057       249.812
         0.45       1.08141       1.05562       282.584
         0.43       1.09333       1.05566       284.986
     0.447971       1.09267       1.06688       268.482
     0.441662       1.09207       1.07262       261.738
         0.43       1.08141       1.05562       286.025
     0.448058       1.08254       1.06592       270.909
      0.44159       1.08333       1.07096       255.125
         0.43       1.09257       1.06583       265.999
     0.433796       1.09211       1.07164       256.519
       0.6173       1.05685       1.08847       280.219
     0.625828       1.05663       1.09356       280.627
     0.624584       1.06848       1.09514       275.575
      0.61875       1.07499       1.09606       272.098
         0.79       1.08117       1.05627       301.406
     0.790188       1.09273       1.06861       288.464
       0.7948       1.10288       1.06623       326.793
         0.79       1.05625       1.08125       306.423
         0.79       1.08077       1.09313        301.41
         0.81       1.08117       1.05627       276.884
     0.809812       1.09273       1.06861       260.335
         0.81       1.05625       1.08125       290.585
         0.81       1.08077       1.09313       280.903
         0.91       1.08125       1.06874       301.944
     0.928289       1.08113       1.06892       284.011
         0.93       1.09375       1.05625        291.31
     0.928326       1.08125         1.056       282.215
     0.929091       1.09301       1.06932       291.047
     0.910378       1.08031       1.08093       297.941
     0.928141       1.07959       1.08154       285.618
     0.928128       1.09219       1.08164       288.163
     0.927185       1.07933       1.09395       282.788
     0.312514       1.13081       1.07014       299.091
      0.31875       1.13669       1.07126       291.037
      0.32525       1.13103       1.07013       290.803
     0.327903       1.12937         1.057       293.354
         0.31       1.11869       1.08129       313.232
     0.327361       1.11841       1.08089       302.208
     0.328292        1.1064        1.0939       307.316
     0.329111        1.1067       1.08174       313.602
       0.3283       1.11898       1.09361       308.968
     0.311145       1.13111       1.08206        305.71
     0.326335       1.13154       1.08199       296.933
     0.329903       1.14346       1.09399       308.415
     0.326228       1.14367       1.08293       297.247
     0.329021       1.13055       1.09293       311.546
     0.433838       1.10986       1.05418       265.181
     0.433789       1.10296       1.06529       325.817
         0.43       1.10353       1.05476       270.767
     0.619461       1.14152       1.05758       262.708
     0.626826       1.14591       1.05587       292.926
     0.627934       1.14405       1.07013       294.063
     0.617267       1.10807       1.09035       266.944
     0.624538        1.1064       1.09527       277.482
     0.625858        1.1191       1.09255       291.111
     0.626014       1.14288       1.08261       288.974
     0.626048       1.13193       1.09342       288.572
     0.912499       1.12985       1.06834       290.795
      0.91875       1.13519       1.06795        255.21
     0.926249       1.12985       1.06835       278.375
     0.927182       1.12992       1.05638       283.851
         0.91        1.1181       1.08048       298.895
     0.927894       1.12015       1.08189       281.366
     0.926209       1.10641       1.09144       265.554
      0.91875       1.10611       1.09635       260.322
         0.93       1.10608       1.08077       291.167
     0.924438       1.11847       1.09247        266.01
      0.91875       1.11633       1.09816       250.533
     0.912715       1.12869       1.07949       281.297
      0.91875       1.13386       1.07861       240.339
     0.917225       1.12669       1.08968       313.996
     0.924625       1.12989        1.0797       274.966
     0.327648       1.15684        1.0931       299.304
     0.324266        1.1555       1.08296       281.415
     0.318749       1.15375       1.07751       256.978
     0.324128       1.16594       1.09387       270.819
     0.318751       1.16956       1.09383       226.908
         0.61       1.16878       1.08111       309.101
     0.629999       1.16878       1.08111       302.618
     0.625651       1.15696       1.09234       290.684
     0.628805       1.15542       1.08222       301.662
     0.626249       1.16843       1.09441       293.659
     0.617161        1.2293       1.06506       266.104
     0.611562       1.22995       1.07126       285.847
     0.617214         1.239       1.07338       316.731
     0.624653       1.23095       1.06975       278.114
         0.61       1.23041       1.08177       302.808
     0.627902       1.23197       1.08034       298.896
     0.624422       1.24189        1.0933        278.67
      0.61875       1.24718       1.09167       249.652
     0.624544       1.24192       1.08202       278.816
      0.61875        1.2467       1.08304       247.806
     0.627899       1.23171       1.09484         299.9
      0.68052       0.58885       1.14449       305.863
      0.68125      0.596225        1.1286        261.26
     0.381339      0.638963        1.1039       296.185
     0.381209      0.645239       1.10878       271.017
     0.682858      0.620437       1.11404       272.443
     0.680508       0.61391       1.12155       277.808
     0.688417      0.619503       1.12079       273.278
     0.681481      0.631617       1.11349       301.359
         0.69      0.631994       1.12028       284.729
     0.680509       0.63953       1.10939       268.729
         0.69      0.619054       1.13187       289.132
     0.380525       0.65691       1.10907       271.815
         0.69      0.668532       1.11883       293.169
      0.68748      0.681175       1.11857        273.25
      0.68125      0.687469       1.11854       294.218
         0.69      0.668656       1.13113       290.961
     0.682718      0.665968       1.15134       329.434
     0.688234      0.681475        1.1314       285.446
     0.389344      0.731734       1.11862       304.867
     0.388645      0.719084       1.12888       286.515
     0.380526      0.717951       1.13335       267.982
      0.38125      0.742396        1.1401       247.763
     0.382774       0.74798        1.1517       322.772
         0.49      0.720342       1.10488       281.784
     0.494867      0.722331       1.11369       326.958
         0.49      0.731447       1.10617       297.235
         0.49      0.744325       1.11806       303.211
     0.495354      0.720346       1.13843       259.012
     0.490457      0.721326        1.1444       272.062
         0.49      0.743928       1.13071       304.976
         0.49      0.731727       1.14369       294.591
         0.51      0.731447       1.10617       291.883
         0.51      0.744325       1.11806       296.557
     0.504646      0.720346       1.13843       253.886
     0.509543      0.721326        1.1444       263.522
         0.51      0.743928       1.13071        298.33
         0.51      0.731727       1.14369       288.911
      0.68125       0.70364       1.12755        255.71
     0.857283      0.729672       1.11051       265.128
         0.87      0.730147       1.10332       246.579
         0.39      0.781119       1.11862       308.642
         0.39      0.780813       1.13091       302.784
      0.38125      0.797124        1.1282       264.719
         0.49       0.75626       1.13125        308.78
         0.49       0.76875       1.14375        310.17
         0.49      0.781232       1.14376       309.512
         0.51       0.75626       1.13125       299.108
         0.51       0.76875       1.14375       299.337
         0.51      0.781232       1.14376       297.094
     0.681251      0.768844       1.11728           229
     0.680599      0.764394        1.1227       275.123
     0.687109      0.768926       1.12237       275.127
     0.682768      0.774099       1.12122       290.698
     0.689879      0.769003       1.13225       291.163
     0.688543      0.781633       1.13217       290.551
     0.317137      0.839536       1.10803       267.131
     0.326185      0.845029       1.10687       296.293
     0.327771      0.844832       1.11746       302.397
     0.327608       0.84496       1.13163        298.51
     0.388677       0.81867        1.1176       296.294
     0.380526      0.819594       1.12293       298.653
         0.39      0.830969       1.11777        298.72
     0.382911      0.840468         1.127       322.143
     0.382766      0.851321       1.11443       318.659
     0.387204      0.831091       1.12817       276.529
      0.38125      0.831449       1.13379       235.936
     0.490976      0.815386       1.10617       261.085
     0.496191      0.819823       1.10615       243.196
     0.490175      0.804506       1.11769       287.623
     0.495095      0.813656       1.11526        325.76
     0.680508      0.821016       1.11679       260.488
      0.68125      0.812468       1.12146       262.427
     0.687261      0.818894       1.12147       278.325
     0.681249      0.832283       1.11517       282.095
         0.69      0.831646       1.12131       287.644
     0.688744      0.818385       1.13168       292.393
         0.79      0.818885       1.10626       295.295
     0.790172      0.808274       1.11617       273.112
         0.79      0.831265       1.10625       297.038
         0.79      0.843739       1.11875       294.817
         0.79      0.818949        1.1438       291.783
         0.79      0.843745       1.13125       297.778
         0.79      0.831268       1.14376       297.521
         0.81      0.831265       1.10625       282.173
         0.81      0.843739       1.11875       289.871
         0.81      0.818949        1.1438       267.444
         0.81      0.843745       1.13125       288.056
         0.81      0.831268       1.14376       284.294
         0.31       0.88124       1.11875       313.982
         0.33       0.88124       1.11875       308.212
         0.33      0.893586       1.10622       314.266
         0.33       0.88125       1.10626        307.48
     0.328994      0.893171       1.11832       310.824
         0.31      0.868856       1.13121       312.025
     0.329113      0.869073       1.13151       303.376
     0.326944       0.85899        1.1433       297.861
         0.33      0.856947       1.13104       301.429
         0.31      0.881252       1.13125       314.042
     0.328312      0.880986       1.13106       303.865
     0.329115      0.893406       1.14333       311.876
     0.328311      0.881343       1.14374       306.357
      0.38125      0.857541       1.10347        239.56
     0.689719      0.869255       1.11841       300.592
     0.689708      0.881174       1.13122        299.42
     0.682706      0.893866       1.14896       282.155
     0.790142      0.867217         1.105        278.03
         0.79      0.879143       1.14404       281.594
         0.81      0.879143       1.14404        278.13
     0.311241      0.917615       1.13226        298.24
     0.326198      0.918209       1.13097       297.653
         0.33      0.906176       1.14382       314.219
     0.327139      0.905652       1.13069       307.352
         0.33      0.918236       1.14405       310.995
     0.311642      0.929023       1.13289       282.538
     0.319492      0.933486       1.13381       265.601
      0.32579      0.928754       1.13159        290.65
     0.327833      0.930567       1.14529       299.935
      0.49509      0.940293        1.1331       274.512
         0.49      0.946427        1.1325       280.997
      0.50491      0.940293        1.1331       274.197
         0.51      0.946427        1.1325        272.68
     0.618577      0.913353       1.13089       305.657
         0.61      0.920308       1.13031       293.517
     0.627779      0.918177        1.1318         297.3
     0.624374      0.919883       1.14307       277.963
         0.61      0.931582       1.13074       294.082
         0.63      0.931582       1.13074        290.38
     0.628975      0.943591       1.13078       293.981
     0.626058      0.931681       1.14293       280.456
     0.617278      0.931515       1.14768       266.868
     0.687355      0.916377       1.11906       272.233
      0.68125      0.921309        1.1191       252.747
      0.68125      0.919526       1.10908       233.979
     0.687316      0.916594        1.1307       271.589
      0.68125       0.92164       1.13069        252.86
     0.682649       0.90588       1.14937       286.287
      0.68125      0.916775       1.14679       278.421
      0.68125      0.919964       1.14033       232.732
     0.490158      0.957235       1.11914       293.859
         0.49      0.993743       1.11875       310.913
         0.51      0.993743       1.11875       301.774
         0.61      0.981234       1.11877       308.642
         0.63      0.981234       1.11877       305.973
         0.63      0.993443       1.10677       309.982
     0.628961      0.981218       1.10655       307.806
         0.63      0.993677       1.11882       300.967
         0.61      0.968754       1.13125       306.782
     0.629115      0.968275       1.13094       302.781
     0.627153      0.956767       1.14332       294.463
         0.63      0.968815       1.14371       302.965
     0.916528      0.994345       1.11092       264.289
      0.92583      0.994198       1.10675       277.438
     0.924635      0.981438       1.10539       260.329
         0.49       1.00619       1.11878       308.437
     0.490412       1.04215        1.1326        279.52
      0.49538       1.05058       1.13509       320.435
         0.49       1.03097       1.14362       298.729
     0.509588       1.04215        1.1326       266.724
         0.51       1.03097       1.14362       286.131
     0.619473       1.03291       1.11429       278.457
     0.611265       1.03178       1.11985       299.386
     0.627168       1.03131       1.11977       284.204
     0.619479       1.03773       1.10669       303.091
     0.627833       1.04368        1.1059        282.94
         0.63       1.04393       1.11896       293.151
     0.629117       1.00693        1.1441       300.447
         0.63       1.00622       1.13131       297.215
     0.629162       1.01924       1.14375       300.202
         0.79       1.04387       1.11877       300.184
         0.79       1.01945       1.14375       283.552
         0.81       1.04387       1.11877       287.896
         0.81       1.01945       1.14375       270.058
     0.928016       1.04274       1.10681       291.146
     0.925651       1.03249       1.10435       280.868
     0.924809       1.04365       1.11849       274.041
     0.327134       1.08177       1.10604       307.054
      0.32898       1.09431       1.11897       310.173
     0.312526       1.08315       1.13151       294.442
     0.326251       1.08316       1.13143       298.268
         0.33       1.09418       1.14368       309.745
         0.33       1.09415        1.1312        311.92
     0.326067       1.08103       1.14354       299.365
     0.625658       1.09507       1.10816       284.607
     0.628102       1.09341       1.11907       299.637
         0.63       1.09375       1.14375       305.644
     0.629084       1.09286       1.13075       303.655
     0.629138       1.08168       1.14373       302.523
         0.79       1.06874       1.10625        304.39
